GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 20:34:54 Page 1
Dolphins    .Colts       .2        -INF         -999.0000         2.0000          .          
Dolphins    .Colts       .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Colts       .4        -INF         -999.0000         2.0000          .          
Dolphins    .Colts       .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Colts       .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Colts       .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Colts       .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Vikings     .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Vikings     .2        -INF         -999.0000         2.0000          .          
Dolphins    .Vikings     .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Vikings     .4        -INF         -999.0000         2.0000          .          
Dolphins    .Vikings     .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Vikings     .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Vikings     .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Vikings     .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Cardinals   .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Cardinals   .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Cardinals   .3        -INF         -999.0000         2.0000          .          
Dolphins    .Cardinals   .4        -INF         -999.0000         2.0000          .          
Dolphins    .Cardinals   .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Cardinals   .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Cardinals   .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Cardinals   .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Cowboys     .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Cowboys     .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Cowboys     .3        -INF         -999.0000         2.0000          .          
Dolphins    .Cowboys     .4        -INF         -999.0000         2.0000          .          
Dolphins    .Cowboys     .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Cowboys     .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Cowboys     .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Cowboys     .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Falcons     .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Falcons     .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Falcons     .3        -INF         -999.0000         2.0000          .          
Dolphins    .Falcons     .4        -INF         -999.0000         2.0000          .          
Dolphins    .Falcons     .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Falcons     .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Falcons     .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Falcons     .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Jets        .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Jets        .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Jets        .3        -INF         -999.0000         2.0000          .          
Dolphins    .Jets        .4        -INF         -999.0000         2.0000          .          
Dolphins    .Jets        .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Jets        .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Jets        .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Jets        .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Broncos     .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Broncos     .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Broncos     .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Broncos     .4        -INF         -998.0000         2.0000          .          
Dolphins    .Broncos     .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Broncos     .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Broncos     .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Broncos     .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Dolphins    .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Dolphins    .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Dolphins    .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Dolphins    .4        -INF         -998.0000         2.0000          .          
Dolphins    .Dolphins    .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Dolphins    .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Dolphins    .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Dolphins    .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Eagles      .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Eagles      .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Eagles      .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Eagles      .4        -INF         -998.0000         2.0000          .          
Dolphins    .Eagles      .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Eagles      .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Eagles      .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Eagles      .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Bears       .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Bears       .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Bears       .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Bears       .4        -INF         -998.0000         2.0000          .          
Dolphins    .Bears       .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Bears       .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Bears       .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Bears       .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Patriots    .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Patriots    .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Patriots    .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Patriots    .4        -INF         -999.0000         2.0000          .          
Dolphins    .Patriots    .5        -INF         -999.0000         2.0000          .          
Dolphins    .Patriots    .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Patriots    .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Patriots    .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Washington  .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Washington  .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Washington  .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Washington  .4        -INF         -999.0000         2.0000          .          
Dolphins    .Washington  .5        -INF         -999.0000         2.0000          .          
Dolphins    .Washington  .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Washington  .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Washington  .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Packers     .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Packers     .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Packers     .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Packers     .4        -INF         -999.0000         2.0000          .          
Dolphins    .Packers     .5        -INF         -999.0000         2.0000          .          
Dolphins    .Packers     .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Packers     .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Packers     .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Chargers    .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Chargers    .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Chargers    .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Chargers    .4        -INF         -999.0000         2.0000          .          
Dolphins    .Chargers    .5        -INF         -999.0000         2.0000          .          
Dolphins    .Chargers    .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Chargers    .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Chargers    .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Saints      .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Saints      .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Saints      .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Saints      .4        -INF         -999.0000         2.0000          .          
Dolphins    .Saints      .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Saints      .6        -INF         -999.0000         2.0000          .          
Dolphins    .Saints      .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Saints      .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Texans      .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Texans      .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Texans      .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Texans      .4        -INF         -999.0000         2.0000          .          
Dolphins    .Texans      .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Texans      .6        -INF         -999.0000         2.0000          .          
Dolphins    .Texans      .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Texans      .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Bills       .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Bills       .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Bills       .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Bills       .4        -INF         -999.0000         2.0000          .          
Dolphins    .Bills       .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Bills       .6        -INF         -999.0000         2.0000          .          
Dolphins    .Bills       .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Bills       .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Forty-Niners.1        -INF        -1000.0000         2.0000          .          
Dolphins    .Forty-Niners.2        -INF        -1000.0000         2.0000          .          
Dolphins    .Forty-Niners.3        -INF        -1000.0000         2.0000          .          
Dolphins    .Forty-Niners.4        -INF         -999.0000         2.0000          .          
Dolphins    .Forty-Niners.5        -INF        -1000.0000         2.0000          .          
Dolphins    .Forty-Niners.6        -INF         -999.0000         2.0000          .          
Dolphins    .Forty-Niners.7        -INF        -1000.0000         2.0000          .          
Dolphins    .Forty-Niners.8        -INF        -1000.0000         2.0000          .          
Dolphins    .Jaguars     .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Jaguars     .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Jaguars     .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Jaguars     .4        -INF         -999.0000         2.0000          .          
Dolphins    .Jaguars     .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Jaguars     .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Jaguars     .7        -INF         -999.0000         2.0000          .          
Dolphins    .Jaguars     .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Browns      .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Browns      .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Browns      .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Browns      .4        -INF         -999.0000         2.0000          .          
Dolphins    .Browns      .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Browns      .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Browns      .7        -INF         -999.0000         2.0000          .          
Dolphins    .Browns      .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Raiders     .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Raiders     .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Raiders     .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Raiders     .4        -INF         -999.0000         2.0000          .          
Dolphins    .Raiders     .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Raiders     .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Raiders     .7        -INF         -999.0000         2.0000          .          
Dolphins    .Raiders     .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Chiefs      .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Chiefs      .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Chiefs      .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Chiefs      .4        -INF         -999.0000         2.0000          .          
Dolphins    .Chiefs      .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Chiefs      .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Chiefs      .7        -INF         -999.0000         2.0000          .          
Dolphins    .Chiefs      .8        -INF        -1000.0000         2.0000          .          
Dolphins    .Rams        .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Rams        .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Rams        .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Rams        .4        -INF         -999.0000         2.0000          .          
Dolphins    .Rams        .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Rams        .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Rams        .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Rams        .8        -INF         -999.0000         2.0000          .          
Dolphins    .Seahawks    .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Seahawks    .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Seahawks    .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Seahawks    .4        -INF         -999.0000         2.0000          .          
Dolphins    .Seahawks    .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Seahawks    .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Seahawks    .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Seahawks    .8        -INF         -999.0000         2.0000          .          
Dolphins    .Bengals     .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Bengals     .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Bengals     .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Bengals     .4        -INF         -999.0000         2.0000          .          
Dolphins    .Bengals     .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Bengals     .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Bengals     .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Bengals     .8        -INF         -999.0000         2.0000          .          
Dolphins    .Lions       .1        -INF        -1000.0000         2.0000          .          
Dolphins    .Lions       .2        -INF        -1000.0000         2.0000          .          
Dolphins    .Lions       .3        -INF        -1000.0000         2.0000          .          
Dolphins    .Lions       .4        -INF         -999.0000         2.0000          .          
Dolphins    .Lions       .5        -INF        -1000.0000         2.0000          .          
Dolphins    .Lions       .6        -INF        -1000.0000         2.0000          .          
Dolphins    .Lions       .7        -INF        -1000.0000         2.0000          .          
Dolphins    .Lions       .8        -INF         -999.0000         2.0000          .          
Eagles      .Titans      .1        -INF         -999.0000         2.0000          .          
Eagles      .Titans      .2        -INF        -1000.0000         2.0000          .          
Eagles      .Titans      .3        -INF        -1000.0000         2.0000          .          
Eagles      .Titans      .4        -INF         -999.0000         2.0000          .          
Eagles      .Titans      .5        -INF        -1000.0000         2.0000          .          
Eagles      .Titans      .6        -INF        -1000.0000         2.0000          .          
Eagles      .Titans      .7        -INF        -1000.0000         2.0000          .          
Eagles      .Titans      .8        -INF        -1000.0000         2.0000          .          
Eagles      .Giants      .1        -INF         -999.0000         2.0000          .          
Eagles      .Giants      .2        -INF        -1000.0000         2.0000          .          
Eagles      .Giants      .3        -INF        -1000.0000         2.0000          .          
Eagles      .Giants      .4        -INF         -999.0000         2.0000          .          
Eagles      .Giants      .5        -INF        -1000.0000         2.0000          .          
Eagles      .Giants      .6        -INF        -1000.0000         2.0000          .          
Eagles      .Giants      .7        -INF        -1000.0000         2.0000          .          
Eagles      .Giants      .8        -INF        -1000.0000         2.0000          .          
Eagles      .Steelers    .1        -INF         -999.0000         2.0000          .          
Eagles      .Steelers    .2        -INF        -1000.0000         2.0000          .          
Eagles      .Steelers    .3        -INF        -1000.0000         2.0000          .          
Eagles      .Steelers    .4        -INF         -999.0000         2.0000          .          
Eagles      .Steelers    .5        -INF        -1000.0000         2.0000          .          
Eagles      .Steelers    .6        -INF        -1000.0000         2.0000          .          
Eagles      .Steelers    .7        -INF        -1000.0000         2.0000          .          
Eagles      .Steelers    .8        -INF        -1000.0000         2.0000          .          
Eagles      .Panthers    .1        -INF         -999.0000         2.0000          .          
Eagles      .Panthers    .2        -INF        -1000.0000         2.0000          .          
Eagles      .Panthers    .3        -INF        -1000.0000         2.0000          .          
Eagles      .Panthers    .4        -INF         -999.0000         2.0000          .          
Eagles      .Panthers    .5        -INF        -1000.0000         2.0000          .          
Eagles      .Panthers    .6        -INF        -1000.0000         2.0000          .          
Eagles      .Panthers    .7        -INF        -1000.0000         2.0000          .          
Eagles      .Panthers    .8        -INF        -1000.0000         2.0000          .          
Eagles      .Ravens      .1        -INF        -1000.0000         2.0000          .          
Eagles      .Ravens      .2        -INF         -999.0000         2.0000          .          
Eagles      .Ravens      .3        -INF        -1000.0000         2.0000          .          
Eagles      .Ravens      .4        -INF         -999.0000         2.0000          .          
Eagles      .Ravens      .5        -INF        -1000.0000         2.0000          .          
Eagles      .Ravens      .6        -INF        -1000.0000         2.0000          .          
Eagles      .Ravens      .7        -INF        -1000.0000         2.0000          .          
Eagles      .Ravens      .8        -INF        -1000.0000         2.0000          .          
Eagles      .Buccaneers  .1        -INF        -1000.0000         2.0000          .          
Eagles      .Buccaneers  .2        -INF         -999.0000         2.0000          .          
Eagles      .Buccaneers  .3        -INF        -1000.0000         2.0000          .          
Eagles      .Buccaneers  .4        -INF         -999.0000         2.0000          .          
Eagles      .Buccaneers  .5        -INF        -1000.0000         2.0000          .          
Eagles      .Buccaneers  .6        -INF        -1000.0000         2.0000          .          
Eagles      .Buccaneers  .7        -INF        -1000.0000         2.0000          .          
Eagles      .Buccaneers  .8        -INF        -1000.0000         2.0000          .          
Eagles      .Colts       .1        -INF        -1000.0000         2.0000          .          
Eagles      .Colts       .2        -INF         -999.0000         2.0000          .          
Eagles      .Colts       .3        -INF        -1000.0000         2.0000          .          
Eagles      .Colts       .4        -INF         -999.0000         2.0000          .          
Eagles      .Colts       .5        -INF        -1000.0000         2.0000          .          
Eagles      .Colts       .6        -INF        -1000.0000         2.0000          .          
Eagles      .Colts       .7        -INF        -1000.0000         2.0000          .          
Eagles      .Colts       .8        -INF        -1000.0000         2.0000          .          
Eagles      .Vikings     .1        -INF        -1000.0000         2.0000          .          
Eagles      .Vikings     .2        -INF         -999.0000         2.0000          .          
Eagles      .Vikings     .3        -INF        -1000.0000         2.0000          .          
Eagles      .Vikings     .4        -INF         -999.0000         2.0000          .          
Eagles      .Vikings     .5        -INF        -1000.0000         2.0000          .          
Eagles      .Vikings     .6        -INF        -1000.0000         2.0000          .          
Eagles      .Vikings     .7        -INF        -1000.0000         2.0000          .          
Eagles      .Vikings     .8        -INF        -1000.0000         2.0000          .          
Eagles      .Cardinals   .1        -INF        -1000.0000         2.0000          .          
Eagles      .Cardinals   .2        -INF        -1000.0000         2.0000          .          
Eagles      .Cardinals   .3        -INF         -999.0000         2.0000          .          
Eagles      .Cardinals   .4        -INF         -999.0000         2.0000          .          
Eagles      .Cardinals   .5        -INF        -1000.0000         2.0000          .          
Eagles      .Cardinals   .6        -INF        -1000.0000         2.0000          .          
Eagles      .Cardinals   .7        -INF        -1000.0000         2.0000          .          
Eagles      .Cardinals   .8        -INF        -1000.0000         2.0000          .          
Eagles      .Cowboys     .1        -INF        -1000.0000         2.0000          .          
Eagles      .Cowboys     .2        -INF        -1000.0000         2.0000          .          
Eagles      .Cowboys     .3        -INF         -999.0000         2.0000          .          
Eagles      .Cowboys     .4        -INF         -999.0000         2.0000          .          
Eagles      .Cowboys     .5        -INF        -1000.0000         2.0000          .          
Eagles      .Cowboys     .6        -INF        -1000.0000         2.0000          .          
Eagles      .Cowboys     .7        -INF        -1000.0000         2.0000          .          
Eagles      .Cowboys     .8        -INF        -1000.0000         2.0000          .          
Eagles      .Falcons     .1        -INF        -1000.0000         2.0000          .          
Eagles      .Falcons     .2        -INF        -1000.0000         2.0000          .          
Eagles      .Falcons     .3        -INF         -999.0000         2.0000          .          
Eagles      .Falcons     .4        -INF         -999.0000         2.0000          .          
Eagles      .Falcons     .5        -INF        -1000.0000         2.0000          .          
Eagles      .Falcons     .6        -INF        -1000.0000         2.0000          .          
Eagles      .Falcons     .7        -INF        -1000.0000         2.0000          .          
Eagles      .Falcons     .8        -INF        -1000.0000         2.0000          .          
Eagles      .Jets        .1        -INF        -1000.0000         2.0000          .          
Eagles      .Jets        .2        -INF        -1000.0000         2.0000          .          
Eagles      .Jets        .3        -INF         -999.0000         2.0000          .          
Eagles      .Jets        .4        -INF         -999.0000         2.0000          .          
Eagles      .Jets        .5        -INF        -1000.0000         2.0000          .          
Eagles      .Jets        .6        -INF        -1000.0000         2.0000          .          
Eagles      .Jets        .7        -INF        -1000.0000         2.0000          .          
Eagles      .Jets        .8        -INF        -1000.0000         2.0000          .          
Eagles      .Broncos     .1        -INF        -1000.0000         2.0000          .          
Eagles      .Broncos     .2        -INF        -1000.0000         2.0000          .          
Eagles      .Broncos     .3        -INF        -1000.0000         2.0000          .          
Eagles      .Broncos     .4        -INF         -998.0000         2.0000          .          
Eagles      .Broncos     .5        -INF        -1000.0000         2.0000          .          
Eagles      .Broncos     .6        -INF        -1000.0000         2.0000          .          
Eagles      .Broncos     .7        -INF        -1000.0000         2.0000          .          
Eagles      .Broncos     .8        -INF        -1000.0000         2.0000          .          
Eagles      .Dolphins    .1        -INF        -1000.0000         2.0000          .          
Eagles      .Dolphins    .2        -INF        -1000.0000         2.0000          .          
Eagles      .Dolphins    .3        -INF        -1000.0000         2.0000          .          
Eagles      .Dolphins    .4        -INF         -998.0000         2.0000          .          
Eagles      .Dolphins    .5        -INF        -1000.0000         2.0000          .          
Eagles      .Dolphins    .6        -INF        -1000.0000         2.0000          .          
Eagles      .Dolphins    .7        -INF        -1000.0000         2.0000          .          
Eagles      .Dolphins    .8        -INF        -1000.0000         2.0000          .          
Eagles      .Eagles      .1        -INF        -1000.0000         2.0000          .          
Eagles      .Eagles      .2        -INF        -1000.0000         2.0000          .          
Eagles      .Eagles      .3        -INF        -1000.0000         2.0000          .          
Eagles      .Eagles      .4        -INF         -998.0000         2.0000          .          
Eagles      .Eagles      .5        -INF        -1000.0000         2.0000          .          
Eagles      .Eagles      .6        -INF        -1000.0000         2.0000          .          
Eagles      .Eagles      .7        -INF        -1000.0000         2.0000          .          
Eagles      .Eagles      .8        -INF        -1000.0000         2.0000          .          
Eagles      .Bears       .1        -INF        -1000.0000         2.0000          .          
Eagles      .Bears       .2        -INF        -1000.0000         2.0000          .          
Eagles      .Bears       .3        -INF        -1000.0000         2.0000          .          
Eagles      .Bears       .4        -INF         -998.0000         2.0000          .          
Eagles      .Bears       .5        -INF        -1000.0000         2.0000          .          
Eagles      .Bears       .6        -INF        -1000.0000         2.0000          .          
Eagles      .Bears       .7        -INF        -1000.0000         2.0000          .          
Eagles      .Bears       .8        -INF        -1000.0000         2.0000          .          
Eagles      .Patriots    .1        -INF        -1000.0000         2.0000          .          
Eagles      .Patriots    .2        -INF        -1000.0000         2.0000          .          
Eagles      .Patriots    .3        -INF        -1000.0000         2.0000          .          
Eagles      .Patriots    .4        -INF         -999.0000         2.0000          .          
Eagles      .Patriots    .5        -INF         -999.0000         2.0000          .          
Eagles      .Patriots    .6        -INF        -1000.0000         2.0000          .          
Eagles      .Patriots    .7        -INF        -1000.0000         2.0000          .          
Eagles      .Patriots    .8        -INF        -1000.0000         2.0000          .          
Eagles      .Washington  .1        -INF        -1000.0000         2.0000          .          
Eagles      .Washington  .2        -INF        -1000.0000         2.0000          .          
Eagles      .Washington  .3        -INF        -1000.0000         2.0000          .          
Eagles      .Washington  .4        -INF         -999.0000         2.0000          .          
Eagles      .Washington  .5        -INF         -999.0000         2.0000          .          
Eagles      .Washington  .6        -INF        -1000.0000         2.0000          .          
Eagles      .Washington  .7        -INF        -1000.0000         2.0000          .          
Eagles      .Washington  .8        -INF        -1000.0000         2.0000          .          
Eagles      .Packers     .1        -INF        -1000.0000         2.0000          .          
Eagles      .Packers     .2        -INF        -1000.0000         2.0000          .          
Eagles      .Packers     .3        -INF        -1000.0000         2.0000          .          
Eagles      .Packers     .4        -INF         -999.0000         2.0000          .          
Eagles      .Packers     .5        -INF         -999.0000         2.0000          .          
Eagles      .Packers     .6        -INF        -1000.0000         2.0000          .          
Eagles      .Packers     .7        -INF        -1000.0000         2.0000          .          
Eagles      .Packers     .8        -INF        -1000.0000         2.0000          .          
Eagles      .Chargers    .1        -INF        -1000.0000         2.0000          .          
Eagles      .Chargers    .2        -INF        -1000.0000         2.0000          .          
Eagles      .Chargers    .3        -INF        -1000.0000         2.0000          .          
Eagles      .Chargers    .4        -INF         -999.0000         2.0000          .          
Eagles      .Chargers    .5        -INF         -999.0000         2.0000          .          
Eagles      .Chargers    .6        -INF        -1000.0000         2.0000          .          
Eagles      .Chargers    .7        -INF        -1000.0000         2.0000          .          
Eagles      .Chargers    .8        -INF        -1000.0000         2.0000          .          
Eagles      .Saints      .1        -INF        -1000.0000         2.0000          .          
Eagles      .Saints      .2        -INF        -1000.0000         2.0000          .          
Eagles      .Saints      .3        -INF        -1000.0000         2.0000          .          
Eagles      .Saints      .4        -INF         -999.0000         2.0000          .          
Eagles      .Saints      .5        -INF        -1000.0000         2.0000          .          
Eagles      .Saints      .6        -INF         -999.0000         2.0000          .          
Eagles      .Saints      .7        -INF        -1000.0000         2.0000          .          
Eagles      .Saints      .8        -INF        -1000.0000         2.0000          .          
Eagles      .Texans      .1        -INF        -1000.0000         2.0000          .          
Eagles      .Texans      .2        -INF        -1000.0000         2.0000          .          
Eagles      .Texans      .3        -INF        -1000.0000         2.0000          .          
Eagles      .Texans      .4        -INF         -999.0000         2.0000          .          
Eagles      .Texans      .5        -INF        -1000.0000         2.0000          .          
Eagles      .Texans      .6        -INF         -999.0000         2.0000          .          
Eagles      .Texans      .7        -INF        -1000.0000         2.0000          .          
Eagles      .Texans      .8        -INF        -1000.0000         2.0000          .          
Eagles      .Bills       .1        -INF        -1000.0000         2.0000          .          
Eagles      .Bills       .2        -INF        -1000.0000         2.0000          .          
Eagles      .Bills       .3        -INF        -1000.0000         2.0000          .          
Eagles      .Bills       .4        -INF         -999.0000         2.0000          .          
Eagles      .Bills       .5        -INF        -1000.0000         2.0000          .          
Eagles      .Bills       .6        -INF         -999.0000         2.0000          .          
Eagles      .Bills       .7        -INF        -1000.0000         2.0000          .          
Eagles      .Bills       .8        -INF        -1000.0000         2.0000          .          
Eagles      .Forty-Niners.1        -INF        -1000.0000         2.0000          .          
Eagles      .Forty-Niners.2        -INF        -1000.0000         2.0000          .          
Eagles      .Forty-Niners.3        -INF        -1000.0000         2.0000          .          
Eagles      .Forty-Niners.4        -INF         -999.0000         2.0000          .          
Eagles      .Forty-Niners.5        -INF        -1000.0000         2.0000          .          
Eagles      .Forty-Niners.6        -INF         -999.0000         2.0000          .          
Eagles      .Forty-Niners.7        -INF        -1000.0000         2.0000          .          
Eagles      .Forty-Niners.8        -INF        -1000.0000         2.0000          .          
Eagles      .Jaguars     .1        -INF        -1000.0000         2.0000          .          
Eagles      .Jaguars     .2        -INF        -1000.0000         2.0000          .          
Eagles      .Jaguars     .3        -INF        -1000.0000         2.0000          .          
Eagles      .Jaguars     .4        -INF         -999.0000         2.0000          .          
Eagles      .Jaguars     .5        -INF        -1000.0000         2.0000          .          
Eagles      .Jaguars     .6        -INF        -1000.0000         2.0000          .          
Eagles      .Jaguars     .7        -INF         -999.0000         2.0000          .          
Eagles      .Jaguars     .8        -INF        -1000.0000         2.0000          .          
Eagles      .Browns      .1        -INF        -1000.0000         2.0000          .          
Eagles      .Browns      .2        -INF        -1000.0000         2.0000          .          
Eagles      .Browns      .3        -INF        -1000.0000         2.0000          .          
Eagles      .Browns      .4        -INF         -999.0000         2.0000          .          
Eagles      .Browns      .5        -INF        -1000.0000         2.0000          .          
Eagles      .Browns      .6        -INF        -1000.0000         2.0000          .          
Eagles      .Browns      .7        -INF         -999.0000         2.0000          .          
Eagles      .Browns      .8        -INF        -1000.0000         2.0000          .          
Eagles      .Raiders     .1        -INF        -1000.0000         2.0000          .          
Eagles      .Raiders     .2        -INF        -1000.0000         2.0000          .          
Eagles      .Raiders     .3        -INF        -1000.0000         2.0000          .          
Eagles      .Raiders     .4        -INF         -999.0000         2.0000          .          
Eagles      .Raiders     .5        -INF        -1000.0000         2.0000          .          
